PatientSID,int,no,4,"10   ","0    ",no,(n/a),(n/a),NULL
PatientIEN,varchar,no,50,"     ","     ",no,no,no,SQL_Latin1_General_CP1_CI_AS
Sta3n,smallint,no,2,"5    ","0    ",no,(n/a),(n/a),NULL
PatientName,varchar,no,100,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PatientLastName,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PatientFirstName,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
TestPatientFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
CDWPossibleTestPatientFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
VeteranFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PatientType,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PatientTypeSID,int,no,4,"10   ","0    ",yes,(n/a),(n/a),NULL
PatientICN,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
ScrSSN,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PatientSSN,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
PseudoSSNReason,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
SSNVerificationStatus,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
GovernmentEmployeeFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
SensitiveFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
Age,numeric,no,9,"18   ","0    ",yes,(n/a),(n/a),NULL
BirthDateTime,datetime2,no,6,"19   ","0    ",yes,(n/a),(n/a),NULL
BirthVistaErrorDate,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
BirthDateTimeTransformSID,bigint,no,8,"19   ","0    ",yes,(n/a),(n/a),NULL
DeceasedFlag,char,no,1,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
DeathDateTime,datetime2,no,6,"19   ","0    ",yes,(n/a),(n/a),NULL
DeathVistaErrorDate,varchar,no,50,"     ","     ",yes,no,yes,SQL_Latin1_General_CP1_CI_AS
DeathDateTimeTransformSID,bigint,no,8,"19   ","0    ",yes,(n/a),(n/a),NULL
DeathEnteredByStaffSID,int,no,4,"10   ","0    ",yes,(n/a),(n/a),NULL
